-----------------------------------------------------------------
CS 302 - Assignment #7

Hash Stats
   Current Word Count: 184015
   Current Hash Size: 480043
   Hash Resize Operations: 5
   Hash Collisions: 255558
Not found: ppp25d.zip
Not found: dr
Not found: dobb's
Not found: jan
Not found: duntemann
Not found: pull55.arc
Not found: m-f
Not found: am-10pm
Not found: cst
Not found: pull55.arc
Not found: tp
Not found: multi-level
Not found: tp
Not found: fill-in-the-blank
Not found: slide-up
Not found: slide-under
Not found: free-field
Not found: qwik
Not found: wndw
Not found: tutorial/docs
Not found: pullc
Not found: pullc21.arc
Not found: m-f
Not found: am-10pm
Not found: cst
Not found: pullc21.arc
Not found: multi-level
Not found: tc
Not found: fill-in
Not found: the-blank
Not found: slide-up
Not found: slide-under
Not found: free-field
Not found: qwikc
Not found: wndwc
Not found: tutorial/docs
Not found: tc
Not found: msc
Not found: quickc
Not found: qwik
Not found: qwik55.arc
Not found: m-f
Not found: am-10pm
Not found: cst
Not found: qwik55.arc
Not found: ibms
Not found: self-centering
Not found: view/write
Not found: save/restore
Not found: up/down
Not found: ps
Not found: kb
Not found: qwikc
Not found: qwikc21.arc
Not found: m-f
Not found: am-10pm
Not found: cst
Not found: qwikc21.arc
Not found: c
Not found: c
Not found: quickc
Not found: ibms
Not found: self-centering
Not found: view/write
Not found: save/restore
Not found: ps
Not found: kb
Not found: super.zip
Not found: recieve
Not found: make(tm
Not found: programmer's
Not found: lj
Not found: sm
Not found: sm
Not found: ms
Not found: pc-lint
Not found: sensative
Not found: borland
Not found: tbfmt.exe
Not found: tb-fmt.exe
Not found: uniquesoft
Not found: exec-pc
Not found: charles
Not found: robertson
Not found: hr
Not found: tbfmt
Not found: v
Not found: pcm
Not found: pg
Not found: pg
Not found: d
Not found: sub/fn
Not found: tess-a.arc
Not found: clmfor
Not found: tesseract(tm
Not found: ram-resident
Not found: ram-resident
Not found: obj
Not found: tess-p.arc
Not found: tess-5.arc
Not found: tess-c.arc
Not found: tess-d.arc
Not found: c
Not found: tess-c.arc
Not found: clmfor
Not found: tesseract(tm
Not found: ram-resident
Not found: ram-resident
Not found: c
Not found: tess-p.arc
Not found: tess-5.arc
Not found: tess-a.arc
Not found: tess-d.arc
Not found: tess-p.arc
Not found: clmfor
Not found: tesseract(tm
Not found: ram-resident
Not found: ram-resident
Not found: tess-5.arc
Not found: tess-c.arc
Not found: tess-a.arc
Not found: tess-d.arc
Not found: tess-5.arc
Not found: clmfor
Not found: tesseract(tm
Not found: ram-resident
Not found: ram-resident
Not found: tess-p.arc
Not found: tess-c.arc
Not found: tess-a.arc
Not found: tess-d.arc
Not found: wndw
Not found: wndw55.arc
Not found: m-f
Not found: am-10pm
Not found: cst
Not found: multi-level
Not found: phenomonal
Not found: ibms
Not found: qwik55.arc
Not found: qwik55.tpu
Not found: k
Not found: wndwc
Not found: wndwc21.arc
Not found: m-f
Not found: am-10pm
Not found: cst
Not found: wndwc21.arc
Not found: c
Not found: c
Not found: quickc
Not found: multi-level
Not found: ibms
Not found: qwikc21.arc
Not found: qwikc21s.lib
Not found: k
Not found: bestgues
Not found: bestgues.exe
Not found: easyplex
Not found: bestgues
Not found: bestgues
Not found: bestgues
Not found: probability
Not found: bestgues
Not found: ezproj.arc
Not found: gantt
Not found: vs
Not found: pro-cr(tm
Not found: pro-cr.exe
Not found: pro-cr(tm
Not found: v
Not found: dpi
Not found: mis-recognitions
Not found: pcx
Not found: cga
Not found: ega
Not found: vga
Not found: deskfonts
Not found: djfont.arc
Not found: deskfonts
Not found: wp
Not found: pt
Not found: helv
Not found: pt
Not found: pt
Not found: pt
Not found: pt
Not found: pt
Not found: wp
Not found: k
Not found: tsr
Not found: b
Not found: tsrdl2.exe
Not found: tsr
Not found: pt
Not found: helv
Not found: k
Not found: lc35.zip
Not found: prop27.arc
Not found: nd
Not found: ver
Not found: u.s
Not found: selectes
Not found: criterias
Not found: power/due
Not found: aeius
Not found: aeius2.arc
Not found: k
Not found: teacher's
Not found: pc-cai
Not found: pc-cai.arc
Not found: illus
Not found: trations
Not found: pc-cai
Not found: pc-cai
Not found: k
Not found: cga
Not found: school-mom
Not found: sch-mom
Not found: children's
Not found: multi-level
Not found: k
Not found: tttutor.com
Not found: ttt
Not found: david
Not found: p
Not found: typist's
Not found: centiwrite
Not found: cwrite
Not found: delphi
Not found: bix
Not found: u.s
Not found: centiwrite
Not found: auto-repeat
Not found: cliche.zip
Not found: k
Not found: ctoc
Not found: voice/answering
Not found: typesetting/dtp/word
Not found: ctc
Not found: ventura/xywrite/typesetter
Not found: ctc
Not found: matically
Not found: create1.zip
Not found: create2.zip
Not found: create3.zip
Not found: thomas
Not found: easton's
Not found: striaghtforward
Not found: computer-aided
Not found: galaxy3.zip
Not found: microlytics
Not found: wordfinder(tm
Not found: spellfinder(tm
Not found: galaxy's
Not found: microlytics
Not found: spellfinder
Not found: wordfinder
Not found: jeprs
Not found: j206prog.zip
Not found: laser-printed
Not found: jeprs
Not found: pop-up
Not found: and/or/not
Not found: kb
Not found: medline
Not found: paperchase
Not found: brs/colleague
Not found: medline
Not found: pc-stylist
Not found: style.arc
Not found: pcven
Not found: buttonnet
Not found: pcven
Not found: pcven
Not found: pc-stylist
Not found: pc-stylist
Not found: style.arc
Not found: pc-stylist
Not found: un-arc
Not found: pc-stylist
Not found: k
Not found: style.inf
Not found: pc-type
Not found: ii
Not found: typii1.arc
Not found: typii2.arc
Not found: typii3.arc
Not found: typii4.arc
Not found: pcven
Not found: buttonnet
Not found: pcven
Not found: pcven
Not found: pc-type
Not found: ii
Not found: buttonware's
Not found: pc-file:db
Not found: pedit
Not found: pedit165.zip
Not found: pedit
Not found: bugfixes
Not found: insert/overstrike
Not found: auto-indent
Not found: horiz
Not found: autosave
Not found: wp
Not found: settable
Not found: recall/edit
Not found: buf
Not found: documenmtation
Not found: qedit
Not found: qedit21.zip
Not found: pc-magazine
Not found: k
Not found: disk/ems
Not found: program/text
Not found: qedit
Not found: ravitz
Not found: raved.zip
Not found: ravitz
Not found: overviewing
Not found: find/change
Not found: rubicon
Not found: rubicon
Not found: trajan
Not found: renner
Not found: mb
Not found: tedit25.zip
Not found: re-definable
Not found: thesaur
Not found: s/h
Not found: thesp14c.zip
Not found: schoolcraft
Not found: st
Not found: pc-relay
Not found: r/o
Not found: thesaur
Not found: v
Not found: you'd
Not found: non-registered
Not found: product(s
Not found: j.p
Not found: p.o
Not found: e
Not found: arlington
Not found: pcvenb
Not found: bix
Not found: ibm.dos/4dos
Not found: mc/vi/amex
Not found: product(s
Not found: taplex
Not found: tapmark
Not found: korenthal
Not found: inc
Not found: th
Not found: ny
Not found: mc/visa
Not found: product(s
Not found: d
Not found: zipkey
Not found: isaacson
Not found: e
Not found: bloomington
Not found: userid
Not found: product(s
Not found: aeius
Not found: aeius
Not found: po
Not found: jose
Not found: po's
Not found: product(s
Not found: anarkey
Not found: calwas
Not found: p.o
Not found: clara
Not found: anarkey
Not found: usenet
Not found: src@cup.portal.com
Not found: sun!cup.portal.com!src
Not found: product(s
Not found: th
Not found: wilson
Not found: windowware
Not found: sw
Not found: wa
Not found: m/c
Not found: am-9pm
Not found: product(s
Not found: kbspeed
Not found: popdbf
Not found: bowen
Not found: p
Not found: o
Not found: peoria
Not found: il
Not found: product(s
Not found: as-easy-as
Not found: trius
Not found: inc
Not found: sutton
Not found: st
Not found: d
Not found: p.o
Not found: andover
Not found: n
Not found: hrs
Not found: mc
Not found: product(s
Not found: atc
Not found: capbuf
Not found: ecomaster
Not found: fictionary
Not found: th
Not found: cascoly
Not found: wa
Not found: steve
Not found: estvanik
Not found: product(s
Not found: lovedos
Not found: maillist
Not found: m-label
Not found: tarot(tm
Not found: workbase
Not found: r.k
Not found: p.o
Not found: product(s
Not found: baker's
Not found: pc-calc
Not found: pc-file
Not found: pc-file:db
Not found: ii
Not found: buttonware
Not found: inc
Not found: p.o
Not found: bellevue
Not found: wa
Not found: jbutton
Not found: product(s
Not found: bassmap
Not found: egatrek
Not found: mah
Not found: jongg
Not found: nels
Not found: anderson/arcanum
Not found: framingham
Not found: xevious
Not found: product(s
Not found: batutil
Not found: stackey
Not found: ctrlalt
Not found: barry
Not found: simon
Not found: wilson
Not found: product(s
Not found: bestgues
Not found: notor
Not found: arata
Not found: jose
Not found: order/register
Not found: product(s
Not found: bmenu
Not found: eastridge
Not found: cincinnati
Not found: usenet
Not found: strong@cinnet.com
Not found: product(s
Not found: boot.sys
Not found: hans
Not found: salvisberg
Not found: froeschmattstr
Not found: ch
Not found: berne
Not found: salvis@ahorn.iam.unibe.ch
Not found: visa/mc/eurocard/access
Not found: mc/amex
Not found: psl
Not found: product(s
Not found: bosskey
Not found: stephen
Not found: meredith
Not found: p.o
Not found: diego
Not found: product(s
Not found: caminito
Not found: flecha
Not found: diego
Not found: pm
Not found: bix(jwolf
Not found: product(s
Not found: autocad
Not found: steve
Not found: waskow
Not found: wasco
Not found: dr
Not found: katy,tx
Not found: easyplex
Not found: product(s
Not found: dataphile
Not found: dataphile
Not found: kalamazoo
Not found: product(s
Not found: centiwrite
Not found: centiwrite
Not found: developer's
Not found: m
Not found: saucci
Not found: jr
Not found: koelbel
Not found: ct
Not found: baldwin
Not found: ny
Not found: genie(a.saucci
Not found: delphi(asaucci
Not found: bix(asaucci
Not found: visa/mastercard
Not found: psl
Not found: product(s
Not found: checkmate(tm
Not found: checkmate-gl
Not found: po
Not found: co
Not found: mc/visa/cod/check/mo
Not found: toll-free
Not found: product(s
Not found: cheque-it-out
Not found: ii
Not found: p.o
Not found: co
Not found: support/questions
Not found: mc
Not found: amex
Not found: product(s
Not found: egatrek
Not found: mah
Not found: jongg
Not found: bassmap
Not found: nels
Not found: anderson/arcanum
Not found: framingham
Not found: xevious
Not found: product(s
Not found: cmts
Not found: torbert
Not found: inc
Not found: po
Not found: chesapeake
Not found: va
Not found: torbert
Not found: product(s
Not found: th
Not found: alphabytes
Not found: st
Not found: s.e
Not found: d.c
Not found: mastercard
Not found: product(s
Not found: convdw
Not found: textcon
Not found: textout
Not found: greenview
Not found: lansing
Not found: mastercard
Not found: displaywrite
Not found: product(s
Not found: cvt2sb
Not found: cvt2tb
Not found: faxctrl
Not found: ffour
Not found: maketable
Not found: onceaday
Not found: pcfmt
Not found: tbfmt
Not found: p.o
Not found: psl
Not found: hr
Not found: product(s
Not found: help-line
Not found: yucaipa
Not found: kaenel
Not found: product(s
Not found: cudm
Not found: cudup
Not found: s
Not found: cimarron
Not found: rd
Not found: littleton
Not found: co
Not found: mc
Not found: product(s
Not found: make(tm
Not found: emmasoft
Not found: po
Not found: lansing
Not found: ny
Not found: product(s
Not found: dayo
Not found: dayo
Not found: ap
Not found: dayo
Not found: dayo
Not found: dayo
Not found: eop
Not found: dayo
Not found: gl
Not found: dayo
Not found: dayo
Not found: dayo
Not found: dayo
Not found: dayo
Not found: mrp
Not found: dayo
Not found: dayo
Not found: dayo
Not found: dayo
Not found: dayo
Not found: dayo
Not found: kisbill
Not found: tjs
Not found: po
Not found: product(s
Not found: deskfonts
Not found: tsr
Not found: elfring
Not found: p.o
Not found: wasco
Not found: il
Not found: cst
Not found: mc
Not found: product(s
Not found: directmaint
Not found: morsoft
Not found: morsoft
Not found: ih
Not found: w
Not found: morsoft
Not found: po
Not found: sizzleware
Not found: pc-sig
Not found: product(s
Not found: helpware
Not found: bayo
Not found: rafael
Not found: product(s
Not found: consultings
Not found: windsor
Not found: dr
Not found: westboro
Not found: product(s
Not found: diredit
Not found: hdtest
Not found: p
Not found: r
Not found: montgomery
Not found: product(s
Not found: s.g
Not found: camarillo
Not found: pm
Not found: m-f
Not found: product(s
Not found: nassib
Not found: nassar
Not found: softbrush
Not found: livingstone
Not found: pl
Not found: product(s
Not found: ease-up
Not found: inc
Not found: p.o
Not found: m.geisinger
Not found: bix
Not found: mgeisinger
Not found: product(s
Not found: tengware
Not found: amable
Not found: viejo
Not found: product(s
Not found: easycase
Not found: th
Not found: n.e
Not found: redmond
Not found: wa
Not found: pm
Not found: m
Not found: f
Not found: noon-10pm
Not found: s+s
Not found: product(s
Not found: programmer's
Not found: falk
Not found: rockwood
Not found: paso
Not found: product(s
Not found: parcell
Not found: p.o
Not found: il
Not found: mc/visa/check/p.o
Not found: product(s
Not found: eis
Not found: warwick
Not found: ri
Not found: product(s
Not found: p.o
Not found: delray
Not found: mc/visa
Not found: product(s
Not found: fastbucks
Not found: p.o
Not found: houston,tx
Not found: pm
Not found: cst
Not found: product(s
Not found: matthew
Not found: g
Not found: maier
Not found: capehart
Not found: drive/gaithersburg
Not found: m.maier
Not found: m.maier
Not found: vist
Not found: dbms
Not found: product(s
Not found: flodraw
Not found: george
Not found: freund
Not found: p.o
Not found: product(s
Not found: fbncat
Not found: fbn
Not found: p.o
Not found: cupertino
Not found: pm
Not found: m-f
Not found: s-s
Not found: product(s
Not found: omniverse
Not found: po
Not found: townsend
Not found: wa
Not found: mc
Not found: amex
Not found: product(s
Not found: laserlabel
Not found: zpay
Not found: zpay
Not found: p.o
Not found: il
Not found: mastercard
Not found: product(s
Not found: hdm
Not found: iv
Not found: jim
Not found: hass
Not found: microfox
Not found: p.o
Not found: richfield
Not found: hdm
Not found: product(s
Not found: r
Not found: j
Not found: careware
Not found: dr
Not found: u.s
Not found: product(s
Not found: parytech
Not found: quincy
Not found: st
Not found: mn
Not found: easyplex
Not found: product(s
Not found: hugo's
Not found: pro-cr(tm
Not found: david
Not found: p
Not found: p.o
Not found: northboro
Not found: product(s
Not found: instacalc
Not found: proqube
Not found: qubecalc
Not found: formalsoft
Not found: po
Not found: visa/mc/amex
Not found: n
Not found: j
Not found: proqube
Not found: product(s
Not found: jadu
Not found: j.c
Not found: ratjen
Not found: bronx
Not found: ny
Not found: product(s
Not found: jeprs
Not found: m
Not found: miranda
Not found: e
Not found: hwy
Not found: visa/mastercard
Not found: psl
Not found: product(s
Not found: eduardo
Not found: p.o
Not found: il
Not found: ega
Not found: e.martins
Not found: u.s
Not found: product(s
Not found: kwikstat
Not found: pc-cai
Not found: texasoft/mission
Not found: p.o
Not found: pm
Not found: cst
Not found: product(s
Not found: brandon
Not found: pm
Not found: m-f
Not found: pm
Not found: s-s
Not found: product(s
Not found: datemicro
Not found: inc
Not found: p.o
Not found: p
Not found: davis
Not found: product(s
Not found: lcg/remind
Not found: po
Not found: cincinnati
Not found: mci-mail
Not found: fpvn31a
Not found: visa/mc
Not found: psl
Not found: product(s
Not found: herne
Not found: ltd
Not found: po
Not found: c
Not found: toronto
Not found: ont
Not found: m6j
Not found: s
Not found: miklos.g
Not found: usenet
Not found: product(s
Not found: mlsim
Not found: lrv
Not found: po
Not found: nesconset
